category,welfareType,servId,servNm,agency,department,intrsThemaArray,lifeArray,srvPvsnNm,sprtCycNm,servDgst,servDtlLink,inqNum,contact
제도,중앙부처,WLF00000948,학교 밖 청소년 지원,성평등가족부,학교밖청소년지원과,"생활지원, 일자리, 교육",청소년,프로그램/서비스(서비스),수시,"학교 밖 청소년의 개인적 수요와 특성을 고려한 상담, 교육, 직업체험 및 취업, 자립지원 프로그램을 제공하여 건강한 사회구성원으로 성장하도록 지원합니다.",https://www.bokjiro.go.kr/ssis-tbu/twataa/wlfareInfo/moveTWAT52011M.do?wlfareInfoId=WLF00000948&wlfareInfoReldBztpCd=01,11083,1388
제도,중앙부처,WLF00001103,초중고 교육비 지원사업(고교학비 지원),교육부,학생지원총괄과,교육,"아동, 청소년","현물지급,감면,실물바우처",수시,형편이 어려운 저소득층 가정의 자녀에게 교육의 기회를 보장하기 위해서 학비를 지원합니다.,https://www.bokjiro.go.kr/ssis-tbu/twataa/wlfareInfo/moveTWAT52011M.do?wlfareInfoId=WLF00001103&wlfareInfoReldBztpCd=01,1216288,1544-9654
제도,중앙부처,WLF00001075,장애학생 정보격차 해소 지원,교육부,디지털교육지원과,교육,"영유아, 아동, 청소년",프로그램/서비스(서비스),수시,특수교육대상자를 위한 교수-학습 지원 콘텐츠 개발 및 사이트를 운영하여 정보격차 해소를 지원합니다.,https://www.bokjiro.go.kr/ssis-tbu/twataa/wlfareInfo/moveTWAT52011M.do?wlfareInfoId=WLF00001075&wlfareInfoReldBztpCd=01,4813,041-537-1485
제도,중앙부처,WLF00000024,아이돌봄서비스,성평등가족부,아이돌봄지원과,"보육, 보호·돌봄","영유아, 아동, 청소년",기타,수시,맞벌이를 하거나 갑자기 아이를 돌볼 수 없는 일이 생겼을 때 육아 도우미가 방문하여 12세 이하 자녀의 양육을 도와줍니다.,https://www.bokjiro.go.kr/ssis-tbu/twataa/wlfareInfo/moveTWAT52011M.do?wlfareInfoId=WLF00000024&wlfareInfoReldBztpCd=01,983356,1577-8136
제도,중앙부처,WLF00001089,교육급여(맞춤형 급여),교육부,학생지원총괄과,교육,"아동, 청소년","전자바우처(바우처),기타",년,생계유지 능력이 없거나 생활이 어려운 자에게 필요한 교육급여를 지급하여 빈곤층 교육비 부담을 경감하고 실질적인 교육기회를 보장합니다.,https://www.bokjiro.go.kr/ssis-tbu/twataa/wlfareInfo/moveTWAT52011M.do?wlfareInfoId=WLF00001089&wlfareInfoReldBztpCd=01,1190545,1599-2000
제도,중앙부처,WLF00001104,한부모가족자녀 교육비 지원,교육부,학생지원총괄과,교육,"아동, 청소년",현금지급,년,한부모가족보호대상자에게 고교비(학비)를 지원합니다.,https://www.bokjiro.go.kr/ssis-tbu/twataa/wlfareInfo/moveTWAT52011M.do?wlfareInfoId=WLF00001104&wlfareInfoReldBztpCd=01,84094,1544-9654
제도,중앙부처,WLF00001109,청소년한부모 아동양육 및 자립지원,성평등가족부,가족지원과,"보육, 교육",청소년,현금지급,월,청소년한부모 가정의 자녀 양육환경을 개선하고 자립기반 마련을 지원합니다.,https://www.bokjiro.go.kr/ssis-tbu/twataa/wlfareInfo/moveTWAT52011M.do?wlfareInfoId=WLF00001109&wlfareInfoReldBztpCd=01,53727,1577-4206
제도,중앙부처,WLF00001101,폭력피해자 주거지원 사업,성평등가족부,친밀관계폭력방지과,"주거, 안전·위기","영유아, 아동, 청소년, 청년, 중장년, 노년","시설입소,기타",1회성,"가정폭력, 성폭력 등 폭력피해자들의 자립을 지원하고 사회 적응 여건을 조성하고자, 폭력 피해여성과 그 가족들이 공동으로 생활할 수 있는 주거 공간을 제공합니다.",https://www.bokjiro.go.kr/ssis-tbu/twataa/wlfareInfo/moveTWAT52011M.do?wlfareInfoId=WLF00001101&wlfareInfoReldBztpCd=01,10870,1366
제도,중앙부처,WLF00000781,여성청소년 생리용품 지원,성평등가족부,청소년정책과,"신체건강, 생활지원","아동, 청소년, 청년",전자바우처(바우처),년,취약계층 여성청소년 대상 생리용품 지원을 통해 여성 청소년의 건강한 성장을 지원합니다.,https://www.bokjiro.go.kr/ssis-tbu/twataa/wlfareInfo/moveTWAT52011M.do?wlfareInfoId=WLF00000781&wlfareInfoReldBztpCd=01,512331,1566-3232
제도,중앙부처,WLF00000055,통합문화이용권,문화체육관광부,문화정책과,문화·여가,"아동, 청소년, 청년, 중장년, 노년",전자바우처(바우처),년,기초생활수급자 및 차상위계층 대상 문화예술·국내 여행·체육 활동 지원을 통해 문화 향유 기회 확대로 문화격차 완화 및 소외계층의 삶의 질 향상을 도모합니다.,https://www.bokjiro.go.kr/ssis-tbu/twataa/wlfareInfo/moveTWAT52011M.do?wlfareInfoId=WLF00000055&wlfareInfoReldBztpCd=01,261463,1544-3412
